[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_core[0m
[  3%] Built target gtest_main
[  4%] Built target gtest
[ 21%] Built target nav2_costmap_2d_core
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_cloud[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_client[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_markers[0m
[35m[1mConsolidate compiler generated dependencies of target filters[0m
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[35m[1mConsolidate compiler generated dependencies of target array_parser_test[0m
[ 25%] Built target nav2_costmap_2d_cloud
[ 26%] Built target nav2_costmap_2d_markers
[ 29%] Built target array_parser_test
[ 35%] Built target nav2_costmap_2d_client
[ 39%] Built target filters
[35m[1mConsolidate compiler generated dependencies of target costmap_convesion_test[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target collision_footprint_test[0m
[35m[1mConsolidate compiler generated dependencies of target copy_window_test[0m
[35m[1mConsolidate compiler generated dependencies of target declare_parameter_test[0m
[ 48%] Built target layers
[ 51%] Built target costmap_convesion_test
[ 54%] Built target collision_footprint_test
[ 56%] Built target costmap_filter_test
[ 58%] Built target copy_window_test
[ 60%] Built target declare_parameter_test
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_service_test[0m
[35m[1mConsolidate compiler generated dependencies of target denoise_layer_test[0m
[35m[1mConsolidate compiler generated dependencies of target footprint_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target inflation_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target test_collision_checker_exec[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle_tests_exec[0m
[ 65%] Built target denoise_layer_test
[ 68%] Built target footprint_tests_exec
[ 70%] Built target costmap_filter_service_test
[ 73%] Built target inflation_tests_exec
[ 75%] Built target test_collision_checker_exec
[35m[1mConsolidate compiler generated dependencies of target range_tests_exec[0m
[ 78%] Built target obstacle_tests_exec
[35m[1mConsolidate compiler generated dependencies of target costmap_bresenham_2d[0m
[35m[1mConsolidate compiler generated dependencies of target dyn_params_tests[0m
[35m[1mConsolidate compiler generated dependencies of target plugin_api_order[0m
[35m[1mConsolidate compiler generated dependencies of target order_layer[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d[0m
[ 80%] Built target range_tests_exec
[ 82%] Built target costmap_bresenham_2d
[ 87%] Built target dyn_params_tests
[ 87%] Built target order_layer
[ 90%] Built target plugin_api_order
[35m[1mConsolidate compiler generated dependencies of target keepout_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target speed_filter_test[0m
[ 92%] Built target nav2_costmap_2d
[35m[1mConsolidate compiler generated dependencies of target binary_filter_test[0m
[ 95%] Built target keepout_filter_test
[ 97%] Built target speed_filter_test
[100%] Built target binary_filter_test
-- Install configuration: "Release"
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/liblayers.so
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/libfilters.so
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/array_parser.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint_subscriber.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/exceptions.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/speed_filter.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/costmap_filter.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/binary_filter.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/filter_values.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_filters/keepout_filter.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_layer.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d_ros.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/layered_costmap.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/footprint_collision_checker.hpp
-- Up-to-date: /Pav-S_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/obstacle_layer.hpp
